company,count,as_of
USM Business Systems,21,2026-07-13
Apple,17,2026-07-13
Microsoft,15,2026-07-13
Amazon,13,2026-07-13
Nokia,13,2026-07-13
Atria Group,13,2026-07-13
Integrated Resources,12,2026-07-13
JP Morgan Chase,11,2026-07-13
Innodata,11,2026-07-13
Oracle,10,2026-07-13
Tesla,10,2026-07-13
RTX,9,2026-07-13
SpaceX,9,2026-07-13
Collabera,9,2026-07-13
Jobs for Humanity,8,2026-07-13
Tenstorrent,7,2026-07-13
BAE Systems,7,2026-07-13
Meta,7,2026-07-13
John Deere,7,2026-07-13
Intel,7,2026-07-13
The Boeing Company,7,2026-07-13
L3Harris Technologies,7,2026-07-13
Berkshire Hathaway Energy,6,2026-07-13
Northrop Grumman,6,2026-07-13
Magna,6,2026-07-13
Texas Instruments,6,2026-07-13
Leidos,6,2026-07-13
Google,6,2026-07-13
BCforward,6,2026-07-13
KRG Technologies,6,2026-07-13
Canon,6,2026-07-13
General Motors,5,2026-07-13
onsemi,5,2026-07-13
Eurofins,5,2026-07-13
Veeva Systems,5,2026-07-13
Anduril,5,2026-07-13
Blue Origin,5,2026-07-13
Rogers Behavioral Health,5,2026-07-13
General Dynamics Information Technology,5,2026-07-13
Honeywell,5,2026-07-13
KLA,4,2026-07-13
Salesforce,4,2026-07-13
Tencent,4,2026-07-13
Marvell,4,2026-07-13
TikTok,4,2026-07-13
Point72,4,2026-07-13
Citadel,4,2026-07-13
RWS,4,2026-07-13
WTW,4,2026-07-13
Fanatics,4,2026-07-13
Microchip Technology,4,2026-07-13
Global Channel Management,4,2026-07-13
Ask IT Consulting,4,2026-07-13
NVIDIA,4,2026-07-13
Cohere,4,2026-07-13
Adobe,4,2026-07-13
PNC Financial Services,4,2026-07-13
Accenture,4,2026-07-13
Peraton,4,2026-07-13
mthree,4,2026-07-13
LexisNexis Risk Solutions,4,2026-07-13
Vertiv,4,2026-07-13
CVS Health,4,2026-07-13
CACI,4,2026-07-13
Mindlance,4,2026-07-13
ABB,3,2026-07-13
Hewlett Packard Enterprise,3,2026-07-13
Goldman Sachs,3,2026-07-13
CoStar Group,3,2026-07-13
ByteDance,3,2026-07-13
KBR,3,2026-07-13
Palantir,3,2026-07-13
Veolia,3,2026-07-13
Boston Consulting Group,3,2026-07-13
Expedia Group,3,2026-07-13
Citadel Securities,3,2026-07-13
Infojini,3,2026-07-13
Fortinet,3,2026-07-13
Uncountable,3,2026-07-13
SA Technologies,3,2026-07-13
Kanshe Infotech,3,2026-07-13
IMC Trading,3,2026-07-13
Robert Bosch Venture Capital,3,2026-07-13
TSC,3,2026-07-13
